make[1]: 正在进入目录 `/labs/linux-lab'
sudo env PATH=/labs/linux-lab/output/aarch64/qemu-v4.0.0-virt/aarch64-softmmu/:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin  qemu-system-aarch64  -M virt -m 2048M -net nic,model=virtio -net tap -device virtio-net-device,netdev=net0,mac=50:59:43:ae:b5:35 -netdev tap,id=net0 -smp 2 -kernel /labs/linux-lab/output/aarch64/linux-v5.3.9-virt/arch/arm64/boot/Image -no-reboot -fsdev local,path=/labs/linux-lab/workspace/robin_lab,security_model=passthrough,id=fsdev0 -device virtio-9p-device,fsdev=fsdev0,mount_tag=hostshare -drive if=none,file=/labs/linux-lab/output/aarch64/buildroot-2019.08.2-virt/images/rootfs.ext2,format=raw,id=virtio-vda -device virtio-blk-device,drive=virtio-vda -nographic -cpu cortex-a57 -append 'route=172.17.0.3 iface=eth0 rw fsck.repair=yes rootwait root=/dev/vda earlycon memblock=debug sharetag=hostshare sharedir=/hostshare console=ttyAMA0'
Booting Linux on physical CPU 0x0000000000 [0x411fd070]
Linux version 5.3.9-dirty (root@linux-lab) (gcc version 4.9.3 20150413 (prerelease) (Linaro GCC 4.9-2015.05)) #5 SMP Thu Nov 28 13:58:00 UTC 2019
Machine model: linux,dummy-virt
earlycon: pl11 at MMIO 0x0000000009000000 (options '')
printk: bootconsole [pl11] enabled
efi: Getting EFI parameters from FDT:
efi: UEFI not found.
arm64_memblock_init: jjj linear region size--<274877906944>
fdt_enforce_memory_region: jjj fdt_enforce_memory_region start ...
memblock_remove: [0x0001000000000000-0x0000fffffffffffe] arm64_memblock_init+0xa0/0x284
memblock_remove: [0x0000004040000000-0x000000403ffffffe] arm64_memblock_init+0xd0/0x284
memblock_reserve: [0x0000000040080000-0x00000000409ecfff] arm64_memblock_init+0x1d4/0x284
memblock_reserve: [0x00000000bffff000-0x00000000bfffffff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfffe000-0x00000000bfffefff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfffd000-0x00000000bfffdfff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfffc000-0x00000000bfffcfff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfffb000-0x00000000bfffbfff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfffa000-0x00000000bfffafff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfff9000-0x00000000bfff9fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfff8000-0x00000000bfff8fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfff7000-0x00000000bfff7fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfff6000-0x00000000bfff6fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfff5000-0x00000000bfff5fff] memblock_alloc_range_nid+0xc8/0x134
memblock_reserve: [0x00000000bfff4000-0x00000000bfff4fff] memblock_alloc_range_nid+0xc8/0x134
